idUser,Gender,Age,FamilyCount,MemberYN
U11499,咯己,58,1,N
U11500,咯己,37,2,N
U11501,巢己,22,1,N
U11502,咯己,40,0,N
U11503,咯己,31,2,N
U11504,咯己,25,0,Y
U11505,咯己,39,2,N
U11506,咯己,43,2,Y
U11507,咯己,33,0,Y
U11508,咯己,49,3,N
U11509,咯己,32,3,Y
U11510,咯己,29,1,Y
U11511,咯己,41,1,Y
U11512,巢己,38,2,Y
U11513,咯己,26,3,Y
U11514,巢己,56,3,Y
U11515,咯己,21,2,N
U11516,巢己,37,3,N
U11517,巢己,37,2,N
U11518,咯己,49,3,Y
U11519,巢己,32,2,Y
U11520,巢己,25,3,N
U11521,巢己,34,1,Y
U11522,咯己,25,2,Y
U11523,咯己,36,0,N
U11524,咯己,22,2,Y
U11525,巢己,63,2,N
U11526,巢己,31,0,Y
U11527,巢己,33,1,Y
U11528,巢己,31,2,Y
U11529,巢己,26,0,Y
U11530,咯己,22,1,Y
U11531,咯己,48,2,Y
U11532,咯己,36,2,Y
U11533,咯己,23,1,Y
U11534,咯己,30,2,N
U11535,巢己,39,2,Y
U11536,咯己,28,2,Y
U11537,咯己,32,1,Y
U11538,咯己,34,3,Y
U11539,咯己,37,3,Y
U11540,咯己,48,3,Y
U11541,巢己,44,2,N
U11542,咯己,30,0,Y
U11543,咯己,31,1,Y
U11544,巢己,30,1,N
U11545,巢己,27,1,Y
U11546,咯己,32,1,Y
U11547,咯己,24,3,Y
U11548,咯己,32,2,N
U11549,巢己,58,2,N
U11550,咯己,44,2,Y
U11551,巢己,31,2,N
U11552,巢己,32,1,Y
U11553,巢己,24,0,Y
U11554,巢己,23,1,N
U11555,巢己,32,2,N
U11556,咯己,38,3,Y
U11557,巢己,45,0,Y
U11558,巢己,35,1,Y
U11559,咯己,38,3,Y
U11560,巢己,22,1,Y
U11561,咯己,35,3,Y
U11562,巢己,38,0,N
U11563,巢己,25,1,Y
U11564,咯己,38,3,N
U11565,咯己,53,1,Y
U11566,巢己,48,3,Y
U11567,巢己,35,1,N
U11568,巢己,33,1,Y
U11569,巢己,46,0,N
U11570,咯己,22,1,N
U11571,咯己,37,0,N
U11572,巢己,28,1,Y
U11573,巢己,30,0,Y
U11574,咯己,45,1,Y
U11575,巢己,30,2,Y
U11576,巢己,43,2,N
U11577,咯己,22,1,Y
U11578,咯己,24,0,Y
U11579,巢己,63,1,Y
U11580,咯己,39,3,N
U11581,巢己,54,3,N
U11582,巢己,39,1,Y
U11583,咯己,26,1,N
U11584,巢己,31,1,Y
U11585,咯己,46,2,Y
U11586,咯己,48,1,Y
U11587,巢己,43,3,Y
U11588,咯己,37,3,Y
U11589,咯己,36,0,Y
U11590,咯己,34,2,Y
U11591,咯己,68,0,Y
U11592,巢己,33,0,Y
U11593,咯己,37,2,N
U11594,咯己,26,2,Y
U11595,咯己,32,1,Y
U11596,咯己,34,1,Y
U11597,巢己,27,2,Y
U11598,巢己,46,1,N
U11599,咯己,53,2,Y
U11600,咯己,35,2,N
U11601,巢己,25,2,Y
U11602,咯己,35,3,Y
U11603,咯己,38,3,Y
U11604,咯己,30,2,Y
U11605,咯己,59,1,N
U11606,巢己,23,0,N
U11607,咯己,33,1,N
U11608,巢己,43,1,N
U11609,咯己,38,2,Y
U11610,巢己,66,1,N
U11611,巢己,33,2,Y
U11612,巢己,28,3,Y
U11613,巢己,52,0,Y
U11614,巢己,41,2,N
U11615,咯己,27,1,Y
U11616,咯己,28,1,Y
U11617,咯己,38,3,Y
U11618,咯己,52,1,Y
U11619,咯己,34,2,Y
U11620,巢己,33,0,N
U11621,咯己,30,0,N
U11622,咯己,48,2,Y
U11623,咯己,32,1,Y
U11624,咯己,34,3,Y
U11625,咯己,46,3,Y
U11626,巢己,51,3,Y
U11627,咯己,38,2,Y
U11628,咯己,45,3,Y
U11629,巢己,24,2,Y
U11630,咯己,31,3,Y
U11631,咯己,30,1,Y
U11632,巢己,52,3,N
U11633,咯己,36,3,N
U11634,巢己,26,3,Y
U11635,巢己,35,0,N
U11636,巢己,54,2,Y
U11637,咯己,53,1,N
U11638,咯己,40,1,Y
U11639,咯己,36,2,Y
U11640,巢己,34,2,N
U11641,咯己,36,2,Y
U11642,咯己,45,3,Y
U11643,咯己,31,1,Y
U11644,咯己,48,2,Y
U11645,咯己,64,2,Y
U11646,巢己,49,3,N
U11647,咯己,26,0,Y
U11648,咯己,65,1,N
U11649,咯己,39,2,Y
U11650,咯己,38,2,Y
U11651,巢己,24,1,Y
U11652,咯己,33,0,Y
U11653,巢己,50,2,Y
U11654,咯己,38,2,Y
U11655,咯己,23,2,Y
U11656,巢己,28,2,Y
U11657,巢己,38,2,N
U11658,咯己,33,3,Y
U11659,巢己,24,1,Y
U11660,咯己,27,0,Y
U11661,咯己,51,3,Y
U11662,巢己,36,1,N
U11663,咯己,37,1,Y
U11664,巢己,25,3,N
U11665,咯己,22,1,Y
U11666,咯己,31,0,Y
U11667,咯己,33,3,Y
U11668,咯己,28,2,N
U11669,咯己,50,1,Y
U11670,巢己,43,2,Y
U11671,咯己,32,2,Y
U11672,咯己,27,0,Y
U11673,咯己,24,2,Y
U11674,咯己,38,2,Y
U11675,咯己,36,0,Y
U11676,巢己,32,1,N
U11677,咯己,45,3,Y
U11678,咯己,37,2,Y
U11679,巢己,25,2,N
U11680,咯己,42,3,Y
U11681,咯己,34,2,Y
U11682,咯己,34,1,Y
U11683,咯己,34,1,Y
U11684,咯己,22,1,Y
U11685,咯己,51,2,Y
U11686,咯己,33,1,Y
U11687,巢己,26,0,Y
U11688,咯己,28,3,Y
U11689,咯己,48,2,Y
U11690,咯己,64,0,N
U11691,巢己,26,0,N
U11692,咯己,37,3,Y
U11693,咯己,58,1,N
U11694,咯己,58,1,Y
U11695,巢己,63,1,Y
U11696,巢己,28,2,Y
U11697,咯己,61,2,Y
U11698,咯己,53,1,Y
U11699,咯己,23,3,Y
U11700,咯己,22,2,Y
U11701,巢己,35,1,N
U11702,巢己,34,1,N
U11703,咯己,23,2,Y
U11704,巢己,22,0,N
U11705,巢己,39,2,N
U11706,咯己,35,2,Y
U11707,巢己,32,1,Y
U11708,咯己,32,3,Y
U11709,咯己,36,3,Y
U11710,咯己,28,3,Y
U11711,咯己,41,1,Y
U11712,巢己,28,2,Y
U11713,巢己,24,2,N
U11714,咯己,32,0,Y
U11715,巢己,32,1,Y
U11716,咯己,38,3,Y
U11717,咯己,39,3,N
U11718,咯己,47,3,Y
U11719,巢己,24,2,N
U11720,咯己,28,2,Y
U11721,咯己,26,2,Y
U11722,巢己,39,1,Y
U11723,咯己,48,3,Y
U11724,咯己,33,3,N
U11725,巢己,37,2,N
U11726,巢己,25,2,N
U11727,咯己,47,3,Y
U11728,巢己,30,3,N
U11729,咯己,28,1,Y
U11730,巢己,32,0,N
U11731,巢己,51,1,Y
U11732,咯己,21,3,Y
U11733,咯己,45,3,Y
U11734,咯己,66,0,Y
U11735,咯己,36,2,Y
U11736,巢己,41,1,N
U11737,巢己,37,2,N
U11738,咯己,58,2,Y
U11739,巢己,34,1,N
U11740,咯己,64,2,Y
U11741,咯己,24,1,Y
U11742,咯己,38,3,Y
U11743,巢己,51,0,Y
U11744,巢己,61,2,Y
U11745,巢己,29,2,Y
U11746,咯己,40,3,Y
U11747,咯己,26,0,Y
U11748,咯己,66,0,Y
U11749,咯己,67,2,Y
U11750,巢己,26,0,Y
U11751,咯己,44,3,Y
U11752,咯己,61,2,N
U11753,咯己,25,2,Y
U11754,巢己,38,1,Y
U11755,巢己,49,2,N
U11756,巢己,38,3,Y
U11757,咯己,29,1,Y
U11758,咯己,30,3,Y
U11759,咯己,26,1,Y
U11760,巢己,39,3,N
U11761,巢己,24,2,Y
U11762,咯己,54,1,Y
U11763,咯己,24,1,N
U11764,巢己,25,3,Y
U11765,咯己,41,3,Y
U11766,巢己,31,0,N
U11767,巢己,26,3,Y
U11768,咯己,55,1,Y
U11769,咯己,42,3,N
U11770,咯己,38,3,Y
U11771,咯己,29,1,Y
U11772,巢己,31,1,Y
U11773,咯己,57,2,Y
U11774,咯己,30,1,Y
U11775,咯己,26,2,Y
U11776,咯己,60,2,N
U11777,巢己,22,1,N
U11778,巢己,23,2,Y
U11779,咯己,28,3,Y
U11780,巢己,51,1,Y
U11781,巢己,32,1,N
U11782,咯己,35,3,Y
U11783,咯己,21,2,Y
U11784,咯己,55,1,Y
U11785,咯己,35,2,Y
U11786,咯己,31,0,Y
U11787,巢己,33,0,Y
U11788,咯己,53,2,Y
U11789,咯己,42,2,Y
U11790,咯己,22,2,Y
U11791,咯己,31,1,Y
U11792,咯己,23,2,Y
U11793,咯己,49,3,Y
U11794,咯己,64,1,N
U11795,咯己,38,2,Y
U11796,巢己,51,2,Y
U11797,咯己,34,3,Y
U11798,巢己,29,2,Y
U11799,巢己,35,0,N
U11800,咯己,33,1,Y
U11801,咯己,64,1,N
U11802,咯己,32,1,Y
U11803,巢己,56,1,Y
U11804,巢己,23,2,Y
U11805,巢己,24,2,Y
U11806,巢己,33,1,Y
U11807,巢己,45,2,Y
U11808,咯己,43,3,Y
U11809,咯己,25,2,Y
U11810,咯己,52,2,Y
U11811,巢己,27,1,N
U11812,咯己,24,1,N
U11813,巢己,48,3,N
U11814,巢己,24,0,N
U11815,咯己,24,0,Y
U11816,巢己,57,2,N
U11817,咯己,46,3,N
U11818,巢己,47,1,N
U11819,巢己,32,0,N
U11820,巢己,26,2,Y
U11821,咯己,41,2,Y
U11822,巢己,39,2,Y
U11823,咯己,30,1,Y
U11824,咯己,47,3,N
U11825,咯己,32,1,Y
U11826,咯己,27,1,N
U11827,巢己,24,3,N
U11828,巢己,39,2,Y
U11829,巢己,26,2,Y
U11830,咯己,56,2,Y
U11831,巢己,33,0,N
U11832,咯己,39,3,Y
U11833,巢己,39,3,N
U11834,巢己,34,1,N
U11835,咯己,32,1,Y
U11836,巢己,32,1,Y
U11837,巢己,35,0,Y
U11838,咯己,37,2,Y
U11839,咯己,63,1,Y
U11840,咯己,36,1,Y
U11841,咯己,30,2,Y
U11842,咯己,36,2,Y
U11843,咯己,36,3,Y
U11844,巢己,56,2,Y
U11845,咯己,36,0,N
U11846,巢己,38,2,N
U11847,咯己,42,2,Y
U11848,咯己,32,1,N
U11849,咯己,43,2,Y
U11850,咯己,66,1,Y
U11851,咯己,33,2,Y
U11852,咯己,35,2,Y
U11853,巢己,44,3,Y
U11854,咯己,36,3,Y
U11855,咯己,49,3,Y
U11856,咯己,38,3,Y
U11857,咯己,42,2,Y
U11858,咯己,43,2,Y
U11859,咯己,36,0,Y
U11860,咯己,34,0,Y
U11861,咯己,59,1,N
U11862,咯己,56,1,Y
U11863,咯己,29,3,Y
U11864,巢己,32,2,Y
U11865,巢己,26,2,N
U11866,巢己,34,1,Y
U11867,咯己,36,2,Y
U11868,咯己,37,2,Y
U11869,巢己,36,1,Y
U11870,巢己,38,1,N
U11871,咯己,35,2,Y
U11872,咯己,33,0,Y
U11873,巢己,40,2,Y
U11874,巢己,38,2,Y
U11875,咯己,33,2,Y
U11876,巢己,40,1,N
U11877,咯己,60,2,Y
U11878,咯己,68,2,Y
U11879,咯己,31,2,Y
U11880,咯己,54,1,N
U11881,巢己,27,1,Y
U11882,巢己,33,1,Y
U11883,咯己,68,1,Y
U11884,巢己,44,2,N
U11885,咯己,29,0,Y
U11886,巢己,34,2,Y
U11887,咯己,67,2,N
U11888,巢己,65,2,Y
U11889,巢己,44,1,Y
U11890,巢己,31,2,Y
U11891,巢己,40,3,Y
U11892,巢己,34,2,Y
U11893,咯己,22,2,Y
U11894,咯己,54,2,Y
U11895,咯己,51,2,Y
U11896,巢己,28,1,Y
U11897,巢己,37,1,Y
U11898,咯己,36,3,Y
U11899,巢己,24,0,N
U11900,巢己,37,2,N
U11901,巢己,30,2,Y
U11902,咯己,43,2,Y
U11903,咯己,60,1,Y
U11904,巢己,27,0,N
U11905,巢己,38,3,Y
U11906,咯己,48,3,Y
U11907,巢己,47,2,Y
U11908,咯己,60,1,Y
U11909,咯己,26,2,Y
U11910,巢己,27,1,N
U11911,咯己,48,2,Y
U11912,咯己,32,3,N
U11913,巢己,29,0,Y
U11914,巢己,40,3,N
U11915,巢己,31,2,N
U11916,巢己,47,3,N
U11917,巢己,26,1,N
U11918,咯己,35,3,Y
U11919,咯己,49,3,Y
U11920,巢己,45,3,Y
U11921,咯己,63,0,Y
U11922,咯己,36,3,Y
U11923,咯己,64,2,Y
U11924,咯己,45,3,Y
U11925,咯己,27,1,Y
U11926,咯己,29,1,Y
U11927,咯己,52,3,Y
U11928,巢己,33,2,Y
U11929,巢己,37,1,Y
U11930,巢己,29,0,Y
U11931,咯己,21,0,Y
U11932,咯己,52,2,Y
U11933,巢己,38,1,Y
U11934,咯己,23,1,Y
U11935,巢己,35,2,N
U11936,巢己,35,1,Y
U11937,咯己,33,2,N
U11938,巢己,51,2,N
U11939,巢己,30,2,Y
U11940,咯己,29,1,Y
U11941,咯己,39,3,Y
U11942,咯己,49,2,Y
U11943,咯己,23,2,Y
U11944,咯己,25,2,Y
U11945,咯己,36,2,Y
U11946,咯己,32,0,Y
U11947,咯己,21,3,Y
U11948,咯己,28,2,Y
U11949,咯己,36,3,Y
U11950,咯己,29,2,Y
U11951,咯己,48,3,Y
U11952,巢己,47,3,Y
U11953,咯己,60,0,Y
U11954,咯己,34,2,N
U11955,咯己,33,0,Y
U11956,巢己,41,2,Y
U11957,巢己,34,1,N
U11958,巢己,45,2,Y
U11959,咯己,24,0,Y
U11960,咯己,32,2,N
U11961,咯己,30,1,N
U11962,咯己,41,2,Y
U11963,咯己,24,2,Y
U11964,咯己,41,2,Y
U11965,咯己,29,1,Y
U11966,咯己,26,2,Y
U11967,咯己,31,1,Y
U11968,咯己,25,2,Y
U11969,咯己,33,2,N
U11970,巢己,35,1,N
U11971,咯己,30,2,Y
U11972,咯己,48,3,Y
U11973,巢己,35,2,Y
U11974,巢己,34,0,Y
U11975,巢己,24,3,Y
U11976,巢己,34,0,N
U11977,巢己,34,1,N
U11978,巢己,34,1,Y
U11979,咯己,32,2,Y
U11980,咯己,35,2,Y
U11981,咯己,46,3,Y
U11982,巢己,26,2,Y
U11983,巢己,26,2,N
U11984,咯己,25,2,Y
U11985,咯己,34,0,Y
U11986,咯己,57,2,Y
U11987,咯己,35,3,N
U11988,巢己,23,0,Y
U11989,咯己,44,3,Y
U11990,巢己,37,3,Y
U11991,巢己,27,2,N
U11992,咯己,34,2,Y
U11993,咯己,29,1,N
U11994,咯己,33,2,Y
U11995,巢己,31,0,N
U11996,咯己,68,2,Y
U11997,咯己,60,1,Y
U11998,咯己,39,2,Y
U11999,咯己,44,2,N
U12000,巢己,28,0,N
U12001,咯己,46,3,Y
U12002,咯己,26,3,Y
U12003,咯己,24,2,Y
U12004,咯己,34,3,Y
U12005,巢己,35,2,Y
U12006,咯己,33,2,Y
U12007,咯己,32,0,Y
U12008,巢己,40,3,Y
U12009,咯己,50,3,Y
U12010,咯己,53,2,Y
U12011,咯己,42,2,N
U12012,咯己,35,0,Y
U12013,巢己,49,2,N
U12014,巢己,31,1,Y
U12015,咯己,38,1,Y
U12016,巢己,38,0,N
U12017,咯己,45,3,N
U12018,咯己,35,2,Y
U12019,咯己,46,2,N
U12020,咯己,29,3,N
U12021,咯己,56,1,Y
U12022,咯己,44,2,Y
U12023,咯己,39,2,N
U12024,巢己,47,1,N
U12025,巢己,49,2,Y
U12026,巢己,34,1,Y
U12027,巢己,37,1,Y
U12028,咯己,56,2,Y
U12029,咯己,26,1,Y
U12030,咯己,49,3,Y
U12031,咯己,30,1,N
U12032,巢己,46,2,N
U12033,咯己,31,3,Y
U12034,巢己,33,2,N
U12035,咯己,37,3,Y
U12036,咯己,23,2,Y
U12037,巢己,30,1,Y
U12038,咯己,22,1,Y
U12039,咯己,53,1,N
U12040,巢己,58,2,Y
U12041,咯己,37,3,N
U12042,巢己,68,0,Y
U12043,巢己,47,0,N
U12044,咯己,37,3,Y
U12045,咯己,32,2,Y
U12046,巢己,37,1,Y
U12047,巢己,37,3,Y
U12048,咯己,47,3,Y
U12049,咯己,38,3,N
U12050,咯己,30,3,Y
U12051,咯己,50,2,Y
U12052,巢己,50,2,N
U12053,巢己,28,0,N
U12054,巢己,29,2,N
U12055,咯己,31,0,Y
U12056,巢己,31,2,N
U12057,巢己,31,1,Y
U12058,巢己,28,1,Y
U12059,巢己,27,0,N
U12060,咯己,30,2,N
U12061,咯己,33,0,Y
U12062,咯己,24,1,Y
U12063,巢己,30,3,N
U12064,巢己,25,2,Y
U12065,咯己,37,3,Y
U12066,咯己,37,2,Y
U12067,咯己,48,1,N
U12068,巢己,22,0,Y
U12069,巢己,47,1,N
U12070,咯己,38,0,Y
U12071,巢己,28,2,N
U12072,巢己,55,3,Y
U12073,咯己,21,3,N
U12074,咯己,26,0,Y
U12075,咯己,58,2,N
U12076,咯己,57,2,Y
U12077,巢己,28,2,N
U12078,巢己,49,2,N
U12079,咯己,60,1,N
U12080,咯己,46,2,Y
U12081,巢己,33,0,N
U12082,咯己,36,2,Y
U12083,咯己,21,2,Y
U12084,巢己,28,0,Y
U12085,巢己,37,1,Y
U12086,咯己,31,0,Y
U12087,巢己,39,3,Y
U12088,咯己,30,3,Y
U12089,巢己,44,1,Y
U12090,巢己,24,1,Y
U12091,巢己,22,1,N
U12092,咯己,33,1,N
U12093,咯己,39,2,Y
U12094,巢己,28,2,N
U12095,咯己,29,1,Y
U12096,巢己,28,3,Y
U12097,巢己,30,0,N
U12098,咯己,35,1,Y
U12099,巢己,49,1,N
U12100,咯己,49,3,N
U12101,咯己,51,2,Y
U12102,咯己,38,2,Y
U12103,巢己,32,0,N
U12104,咯己,34,3,N
U12105,咯己,35,3,Y
U12106,咯己,31,3,Y
U12107,咯己,48,3,Y
U12108,巢己,28,0,N
U12109,咯己,44,0,Y
U12110,咯己,36,3,Y
U12111,巢己,33,2,Y
U12112,巢己,30,2,N
U12113,巢己,49,1,Y
U12114,咯己,39,2,Y
U12115,咯己,48,2,Y
U12116,咯己,32,1,Y
U12117,巢己,24,2,N
U12118,咯己,25,0,Y
U12119,巢己,28,2,Y
U12120,咯己,35,2,Y
U12121,咯己,35,3,Y
U12122,咯己,48,3,Y
U12123,咯己,42,3,N
U12124,咯己,25,0,Y
U12125,巢己,34,1,Y
U12126,咯己,39,3,N
U12127,巢己,23,1,N
U12128,咯己,53,2,Y
U12129,巢己,38,2,Y
U12130,巢己,25,1,N
U12131,咯己,38,3,Y
U12132,巢己,36,1,Y
U12133,咯己,30,3,Y
U12134,咯己,29,0,Y
U12135,咯己,36,3,N
U12136,咯己,40,3,N
U12137,咯己,30,1,Y
U12138,咯己,37,3,N
U12139,咯己,22,2,Y
U12140,咯己,41,3,Y
U12141,巢己,38,3,Y
U12142,巢己,30,1,N
U12143,巢己,26,2,Y
U12144,咯己,37,2,Y
U12145,咯己,34,1,Y
U12146,巢己,25,1,Y
U12147,咯己,21,2,N
U12148,咯己,34,2,Y
U12149,巢己,44,1,N
U12150,巢己,45,3,Y
U12151,巢己,23,1,N
U12152,巢己,46,1,Y
U12153,咯己,40,0,N
U12154,巢己,28,1,N
U12155,巢己,26,0,Y
U12156,咯己,31,3,Y
U12157,巢己,39,2,Y
U12158,巢己,30,1,N
U12159,巢己,27,1,Y
U12160,咯己,64,2,Y
U12161,咯己,32,0,Y
U12162,巢己,27,1,Y
U12163,咯己,26,1,Y
U12164,巢己,26,1,N
U12165,咯己,33,2,Y
U12166,咯己,28,2,Y
U12167,咯己,31,3,Y
U12168,咯己,31,1,Y
U12169,巢己,24,3,N
U12170,咯己,40,0,Y
U12171,巢己,43,2,Y
U12172,咯己,42,2,Y
U12173,巢己,25,1,Y
U12174,咯己,34,1,Y
U12175,咯己,44,2,Y
U12176,咯己,35,3,Y
U12177,咯己,42,0,N
U12178,巢己,28,2,Y
U12179,咯己,23,3,Y
U12180,巢己,31,1,Y
U12181,咯己,37,3,N
U12182,巢己,36,0,N
U12183,巢己,29,0,Y
U12184,巢己,36,1,N
U12185,咯己,62,0,Y
U12186,咯己,48,0,Y
U12187,咯己,60,1,Y
U12188,咯己,30,1,Y
U12189,巢己,37,0,Y
U12190,咯己,33,1,Y
U12191,咯己,47,2,Y
U12192,咯己,21,2,Y
U12193,咯己,37,2,Y
U12194,巢己,64,0,Y
U12195,巢己,39,2,Y
U12196,咯己,47,0,Y
U12197,巢己,51,2,Y
U12198,咯己,36,0,Y
U12199,巢己,47,1,N
U12200,咯己,44,2,Y
U12201,巢己,38,1,N
U12202,咯己,41,2,Y
U12203,咯己,41,2,Y
U12204,咯己,48,2,Y
U12205,咯己,38,2,Y
U12206,咯己,35,1,Y
U12207,巢己,26,1,N
U12208,巢己,30,0,Y
U12209,咯己,33,1,Y
U12210,咯己,24,1,Y
U12211,咯己,35,2,Y
U12212,咯己,25,0,Y
U12213,咯己,36,3,N
U12214,巢己,36,0,Y
U12215,巢己,38,2,N
U12216,巢己,23,0,N
U12217,巢己,25,1,Y
U12218,咯己,49,2,Y
U12219,巢己,28,2,Y
U12220,巢己,41,1,N
U12221,巢己,34,1,N
U12222,咯己,24,3,Y
U12223,咯己,32,1,Y
U12224,咯己,37,1,N
U12225,巢己,27,3,N
U12226,巢己,26,2,Y
U12227,咯己,27,0,Y
U12228,巢己,24,0,Y
U12229,咯己,41,2,Y
U12230,咯己,22,3,Y
U12231,巢己,30,1,Y
U12232,咯己,37,3,N
U12233,巢己,30,0,Y
U12234,巢己,39,1,N
U12235,巢己,68,0,Y
U12236,咯己,35,3,Y
U12237,巢己,58,1,Y
U12238,咯己,27,0,Y
U12239,巢己,37,1,N
U12240,咯己,29,2,Y
U12241,咯己,31,1,N
U12242,咯己,30,1,Y
U12243,巢己,37,3,N
U12244,巢己,57,2,Y
U12245,咯己,45,2,N
U12246,咯己,39,2,Y
U12247,咯己,37,2,Y
U12248,咯己,34,3,Y
U12249,咯己,29,2,Y
