idUser,Gender,Age,FamilyCount,MemberYN
U12250,咯己,46,2,N
U12251,咯己,33,1,Y
U12252,咯己,31,1,Y
U12253,咯己,35,1,N
U12254,咯己,26,0,Y
U12255,咯己,32,2,Y
U12256,巢己,26,1,N
U12257,巢己,39,1,Y
U12258,咯己,24,2,Y
U12259,咯己,23,0,Y
U12260,咯己,38,2,Y
U12261,咯己,53,1,Y
U12262,咯己,34,1,Y
U12263,巢己,33,0,N
U12264,咯己,31,3,Y
U12265,咯己,29,2,Y
U12266,巢己,56,3,N
U12267,巢己,37,1,N
U12268,咯己,37,2,Y
U12269,巢己,27,2,Y
U12270,咯己,23,0,Y
U12271,咯己,49,2,N
U12272,巢己,35,2,N
U12273,咯己,60,1,Y
U12274,咯己,42,2,Y
U12275,咯己,53,1,N
U12276,巢己,36,2,N
U12277,巢己,43,2,Y
U12278,咯己,69,1,Y
U12279,咯己,37,2,Y
U12280,咯己,39,2,Y
U12281,巢己,37,2,Y
U12282,咯己,24,2,Y
U12283,咯己,63,0,N
U12284,巢己,22,1,Y
U12285,巢己,29,0,Y
U12286,巢己,30,0,N
U12287,咯己,38,3,Y
U12288,巢己,28,2,Y
U12289,巢己,32,1,Y
U12290,咯己,39,3,N
U12291,咯己,27,2,Y
U12292,巢己,31,0,Y
U12293,咯己,53,1,Y
U12294,巢己,40,2,Y
U12295,咯己,64,1,Y
U12296,巢己,35,1,N
U12297,咯己,68,0,Y
U12298,咯己,32,2,Y
U12299,巢己,56,2,N
U12300,咯己,25,0,Y
U12301,巢己,38,1,Y
U12302,巢己,53,3,Y
U12303,咯己,32,1,Y
U12304,巢己,33,1,N
U12305,咯己,67,0,Y
U12306,巢己,49,2,N
U12307,咯己,48,3,Y
U12308,巢己,46,2,Y
U12309,咯己,45,2,Y
U12310,咯己,46,2,N
U12311,巢己,29,2,N
U12312,咯己,54,1,Y
U12313,咯己,38,1,N
U12314,咯己,67,2,Y
U12315,咯己,36,3,Y
U12316,巢己,24,0,Y
U12317,咯己,47,2,Y
U12318,咯己,48,2,Y
U12319,咯己,21,0,Y
U12320,巢己,27,1,N
U12321,咯己,37,1,N
U12322,巢己,23,0,N
U12323,咯己,69,1,Y
U12324,咯己,69,1,Y
U12325,巢己,22,2,N
U12326,巢己,43,2,Y
U12327,咯己,30,0,Y
U12328,咯己,37,2,Y
U12329,巢己,24,0,Y
U12330,巢己,37,3,Y
U12331,巢己,31,2,Y
U12332,咯己,25,2,Y
U12333,咯己,49,2,Y
U12334,咯己,30,3,Y
U12335,巢己,65,0,N
U12336,咯己,39,2,Y
U12337,巢己,57,2,Y
U12338,巢己,36,2,N
U12339,巢己,49,1,Y
U12340,巢己,31,2,N
U12341,巢己,38,2,N
U12342,咯己,58,1,Y
U12343,咯己,66,0,Y
U12344,巢己,39,1,N
U12345,巢己,69,0,N
U12346,咯己,22,1,Y
U12347,巢己,28,2,Y
U12348,咯己,38,2,Y
U12349,咯己,38,3,Y
U12350,咯己,32,0,Y
U12351,咯己,27,2,Y
U12352,咯己,33,1,Y
U12353,咯己,38,3,Y
U12354,巢己,56,0,Y
U12355,咯己,37,3,Y
U12356,咯己,35,3,Y
U12357,巢己,31,2,Y
U12358,巢己,29,1,Y
U12359,咯己,21,3,Y
U12360,咯己,67,1,Y
U12361,咯己,37,2,Y
U12362,咯己,37,3,Y
U12363,巢己,32,2,Y
U12364,咯己,42,3,Y
U12365,咯己,52,3,Y
U12366,咯己,51,2,Y
U12367,咯己,23,1,Y
U12368,巢己,36,2,N
U12369,咯己,45,3,Y
U12370,巢己,65,1,N
U12371,咯己,36,2,Y
U12372,巢己,24,3,N
U12373,咯己,27,2,Y
U12374,巢己,33,2,Y
U12375,咯己,57,1,N
U12376,巢己,50,1,N
U12377,咯己,33,1,Y
U12378,咯己,38,2,Y
U12379,巢己,35,1,Y
U12380,巢己,25,3,N
U12381,咯己,30,2,Y
U12382,咯己,24,3,N
U12383,巢己,37,3,Y
U12384,巢己,23,2,Y
U12385,巢己,33,2,N
U12386,巢己,26,0,Y
U12387,咯己,47,3,N
U12388,咯己,34,0,N
U12389,巢己,41,3,N
U12390,咯己,53,2,Y
U12391,咯己,31,2,Y
U12392,咯己,29,2,Y
U12393,咯己,68,2,N
U12394,咯己,40,2,Y
U12395,咯己,38,3,N
U12396,咯己,30,0,N
U12397,咯己,38,2,Y
U12398,咯己,39,2,Y
U12399,咯己,39,3,Y
U12400,巢己,29,3,Y
U12401,咯己,23,2,Y
U12402,咯己,40,3,Y
U12403,咯己,30,0,Y
U12404,咯己,36,3,Y
U12405,巢己,40,1,N
U12406,咯己,35,2,Y
U12407,巢己,32,1,N
U12408,咯己,32,2,Y
U12409,巢己,35,0,N
U12410,咯己,34,0,Y
U12411,咯己,27,0,Y
U12412,咯己,30,2,Y
U12413,巢己,35,1,N
U12414,咯己,35,3,N
U12415,巢己,43,0,Y
U12416,咯己,27,0,Y
U12417,巢己,30,2,N
U12418,咯己,56,1,N
U12419,咯己,39,3,Y
U12420,巢己,24,1,N
U12421,咯己,30,3,Y
U12422,巢己,48,2,N
U12423,巢己,38,1,Y
U12424,咯己,30,0,Y
U12425,咯己,58,2,Y
U12426,咯己,25,2,Y
U12427,巢己,57,2,Y
U12428,咯己,27,1,N
U12429,巢己,22,0,N
U12430,咯己,40,2,Y
U12431,巢己,36,0,Y
U12432,巢己,35,1,Y
U12433,咯己,34,1,N
U12434,咯己,60,2,N
U12435,咯己,35,3,N
U12436,咯己,35,3,Y
U12437,咯己,25,2,Y
U12438,咯己,30,2,Y
U12439,咯己,30,1,Y
U12440,巢己,32,1,N
U12441,咯己,28,1,N
U12442,咯己,31,2,Y
U12443,咯己,43,0,Y
U12444,咯己,34,1,Y
U12445,咯己,53,2,N
U12446,咯己,46,2,Y
U12447,巢己,55,0,Y
U12448,咯己,67,2,Y
U12449,咯己,38,2,Y
U12450,巢己,32,2,Y
U12451,巢己,22,2,Y
U12452,巢己,53,1,N
U12453,咯己,25,2,Y
U12454,咯己,31,1,N
U12455,咯己,25,1,Y
U12456,咯己,40,2,N
U12457,咯己,34,3,Y
U12458,巢己,43,2,Y
U12459,巢己,24,1,N
U12460,咯己,40,3,Y
U12461,巢己,33,1,N
U12462,咯己,49,2,Y
U12463,咯己,23,0,Y
U12464,咯己,26,2,Y
U12465,咯己,44,1,N
U12466,咯己,31,2,Y
U12467,咯己,35,2,Y
U12468,咯己,46,2,Y
U12469,咯己,36,3,Y
U12470,咯己,35,0,Y
U12471,咯己,23,0,Y
U12472,咯己,31,1,Y
U12473,咯己,35,2,Y
U12474,咯己,40,3,Y
U12475,巢己,28,2,Y
U12476,咯己,28,2,N
U12477,巢己,32,2,Y
U12478,巢己,24,1,N
U12479,咯己,22,0,N
U12480,咯己,31,1,Y
U12481,咯己,30,2,N
U12482,巢己,23,2,Y
U12483,咯己,42,2,Y
U12484,咯己,52,2,Y
U12485,咯己,38,2,Y
U12486,巢己,38,1,N
U12487,巢己,33,1,Y
U12488,咯己,57,2,Y
U12489,咯己,50,2,Y
U12490,巢己,35,0,Y
U12491,咯己,34,2,Y
U12492,咯己,49,0,Y
U12493,咯己,44,2,Y
U12494,咯己,40,0,Y
U12495,巢己,23,1,N
U12496,巢己,34,1,N
U12497,咯己,53,1,Y
U12498,巢己,22,1,Y
U12499,咯己,34,0,Y
U12500,咯己,35,2,Y
U12501,巢己,45,2,N
U12502,巢己,33,1,N
U12503,咯己,24,1,N
U12504,咯己,46,3,Y
U12505,巢己,46,1,Y
U12506,咯己,55,1,Y
U12507,巢己,22,1,Y
U12508,巢己,28,1,N
U12509,咯己,25,2,Y
U12510,巢己,29,0,N
U12511,咯己,32,0,Y
U12512,巢己,22,3,Y
U12513,咯己,38,3,Y
U12514,咯己,47,2,Y
U12515,巢己,37,1,N
U12516,咯己,34,3,Y
U12517,巢己,30,2,Y
U12518,巢己,26,2,Y
U12519,咯己,35,3,N
U12520,咯己,34,1,Y
U12521,咯己,36,0,Y
U12522,咯己,28,2,Y
U12523,咯己,38,3,Y
U12524,咯己,22,3,Y
U12525,巢己,22,3,Y
U12526,咯己,44,2,Y
U12527,巢己,35,1,Y
U12528,巢己,43,1,N
U12529,巢己,30,2,Y
U12530,巢己,37,2,N
U12531,咯己,36,3,Y
U12532,巢己,27,1,N
U12533,咯己,44,3,Y
U12534,巢己,52,3,N
U12535,咯己,51,3,Y
U12536,咯己,28,2,N
U12537,巢己,65,2,Y
U12538,巢己,33,2,N
U12539,巢己,53,3,Y
U12540,咯己,34,2,Y
U12541,咯己,39,3,N
U12542,巢己,47,3,N
U12543,咯己,56,2,Y
U12544,咯己,69,2,Y
U12545,巢己,23,2,Y
U12546,咯己,50,0,Y
U12547,巢己,33,1,Y
U12548,咯己,22,0,Y
U12549,咯己,30,1,Y
U12550,咯己,41,2,Y
U12551,咯己,24,3,N
U12552,巢己,23,3,Y
U12553,巢己,38,2,Y
U12554,巢己,34,2,N
U12555,巢己,36,2,Y
U12556,巢己,34,0,Y
U12557,咯己,27,2,Y
U12558,咯己,35,2,N
U12559,巢己,50,2,N
U12560,咯己,26,0,N
U12561,咯己,34,1,N
U12562,巢己,32,2,Y
U12563,咯己,40,3,Y
U12564,巢己,29,2,N
U12565,咯己,37,2,Y
U12566,咯己,37,2,Y
U12567,咯己,25,2,Y
U12568,巢己,33,2,Y
U12569,咯己,28,3,Y
U12570,咯己,52,3,Y
U12571,咯己,30,0,Y
U12572,巢己,60,2,N
U12573,咯己,42,2,Y
U12574,巢己,27,2,Y
U12575,巢己,44,1,Y
U12576,咯己,23,1,Y
U12577,巢己,26,0,Y
U12578,咯己,31,1,Y
U12579,咯己,23,0,Y
U12580,咯己,47,1,Y
U12581,咯己,42,3,Y
U12582,咯己,32,3,Y
U12583,咯己,24,2,Y
U12584,咯己,28,1,Y
U12585,巢己,27,2,N
U12586,咯己,36,1,Y
U12587,咯己,36,2,N
U12588,咯己,33,0,Y
U12589,巢己,39,3,Y
U12590,咯己,26,2,Y
U12591,巢己,37,0,Y
U12592,咯己,21,3,N
U12593,咯己,39,3,Y
U12594,巢己,56,3,N
U12595,咯己,56,1,N
U12596,咯己,57,2,Y
U12597,巢己,34,2,Y
U12598,咯己,33,1,Y
U12599,巢己,30,2,N
U12600,咯己,24,1,Y
U12601,巢己,32,0,Y
U12602,咯己,40,3,Y
U12603,巢己,25,1,N
U12604,咯己,32,1,Y
U12605,咯己,34,1,Y
U12606,巢己,38,3,Y
U12607,咯己,33,0,Y
U12608,咯己,33,0,Y
U12609,咯己,59,2,N
U12610,咯己,31,1,Y
U12611,巢己,36,0,N
U12612,咯己,39,2,Y
U12613,巢己,30,1,Y
U12614,咯己,35,2,Y
U12615,巢己,22,2,Y
U12616,巢己,54,2,N
U12617,巢己,33,2,Y
U12618,咯己,33,3,Y
U12619,巢己,29,2,Y
U12620,咯己,26,1,Y
U12621,巢己,34,1,Y
U12622,咯己,46,3,Y
U12623,巢己,24,0,Y
U12624,巢己,28,3,Y
U12625,咯己,50,3,Y
U12626,咯己,41,2,Y
U12627,咯己,39,3,N
U12628,咯己,23,1,Y
U12629,咯己,33,0,Y
U12630,咯己,45,2,Y
U12631,巢己,43,0,N
U12632,咯己,57,1,Y
U12633,咯己,45,3,N
U12634,巢己,40,2,Y
U12635,咯己,32,2,N
U12636,咯己,39,2,Y
U12637,咯己,24,0,Y
U12638,咯己,35,2,Y
U12639,咯己,44,2,Y
U12640,咯己,43,3,Y
U12641,巢己,26,2,N
U12642,咯己,53,1,Y
U12643,巢己,37,0,N
U12644,咯己,39,3,Y
U12645,咯己,51,3,Y
U12646,咯己,39,3,Y
U12647,咯己,50,2,Y
U12648,咯己,30,0,Y
U12649,咯己,25,3,Y
U12650,咯己,49,2,N
U12651,咯己,50,3,Y
U12652,巢己,37,2,Y
U12653,巢己,34,0,Y
U12654,巢己,25,0,Y
U12655,咯己,35,2,Y
U12656,巢己,37,2,Y
U12657,巢己,26,2,Y
U12658,咯己,33,1,N
U12659,咯己,34,2,Y
U12660,咯己,36,3,N
U12661,咯己,33,1,Y
U12662,咯己,50,2,Y
U12663,咯己,29,1,N
U12664,咯己,27,1,Y
U12665,咯己,46,0,Y
U12666,巢己,23,0,Y
U12667,巢己,55,3,Y
U12668,巢己,34,0,Y
U12669,咯己,36,3,Y
U12670,巢己,35,0,Y
U12671,巢己,22,0,N
U12672,咯己,32,0,Y
U12673,咯己,29,3,Y
U12674,咯己,23,2,Y
U12675,巢己,31,0,N
U12676,咯己,34,0,Y
U12677,咯己,28,2,Y
U12678,咯己,45,3,Y
U12679,巢己,23,3,N
U12680,巢己,35,1,Y
U12681,咯己,22,0,Y
U12682,巢己,28,0,N
U12683,咯己,22,0,N
U12684,巢己,26,2,Y
U12685,咯己,23,2,Y
U12686,咯己,33,2,Y
U12687,咯己,25,0,N
U12688,巢己,24,1,Y
U12689,咯己,21,3,N
U12690,咯己,35,2,Y
U12691,巢己,23,2,Y
U12692,巢己,40,1,Y
U12693,咯己,36,1,Y
U12694,咯己,34,3,Y
U12695,巢己,36,1,Y
U12696,咯己,36,2,N
U12697,巢己,40,1,N
U12698,咯己,32,2,Y
U12699,咯己,62,2,Y
U12700,巢己,55,1,Y
U12701,咯己,35,2,Y
U12702,巢己,30,2,Y
U12703,咯己,25,1,Y
U12704,咯己,43,3,Y
U12705,咯己,22,1,Y
U12706,咯己,22,0,Y
U12707,咯己,59,2,Y
U12708,咯己,32,1,Y
U12709,巢己,67,2,N
U12710,巢己,39,2,N
U12711,咯己,35,3,Y
U12712,咯己,37,2,Y
U12713,巢己,26,3,Y
U12714,咯己,27,2,Y
U12715,咯己,39,2,N
U12716,巢己,63,1,N
U12717,巢己,33,1,Y
U12718,咯己,34,3,Y
U12719,咯己,30,2,Y
U12720,巢己,22,2,N
U12721,咯己,32,3,Y
U12722,巢己,55,2,N
U12723,咯己,56,1,N
U12724,巢己,28,2,N
U12725,咯己,48,3,Y
U12726,巢己,36,0,Y
U12727,咯己,21,2,Y
U12728,咯己,31,1,Y
U12729,咯己,23,2,Y
U12730,咯己,22,2,Y
U12731,咯己,39,2,Y
U12732,巢己,37,0,Y
U12733,咯己,69,0,N
U12734,巢己,38,1,N
U12735,咯己,36,2,N
U12736,咯己,47,2,N
U12737,咯己,27,2,Y
U12738,咯己,43,3,Y
U12739,咯己,39,2,Y
U12740,咯己,24,2,Y
U12741,巢己,23,1,Y
U12742,咯己,39,3,Y
U12743,咯己,24,0,Y
U12744,巢己,38,1,N
U12745,巢己,26,0,N
U12746,巢己,35,2,Y
U12747,咯己,38,0,Y
U12748,咯己,25,2,Y
U12749,巢己,46,2,Y
U12750,巢己,42,2,Y
U12751,咯己,24,1,Y
U12752,巢己,43,2,N
U12753,巢己,27,2,Y
U12754,咯己,28,1,Y
U12755,咯己,30,1,Y
U12756,咯己,29,1,Y
U12757,咯己,34,2,N
U12758,咯己,36,2,Y
U12759,咯己,34,3,Y
U12760,巢己,39,3,N
U12761,咯己,36,3,Y
U12762,咯己,49,2,N
U12763,巢己,25,2,N
U12764,咯己,34,1,Y
U12765,咯己,22,1,Y
U12766,咯己,25,2,Y
U12767,巢己,22,0,Y
U12768,咯己,57,1,Y
U12769,咯己,21,2,Y
U12770,巢己,36,2,Y
U12771,巢己,27,2,N
U12772,巢己,39,1,Y
U12773,巢己,45,3,Y
U12774,咯己,50,2,Y
U12775,咯己,23,2,N
U12776,咯己,39,0,N
U12777,巢己,39,3,Y
U12778,咯己,32,0,Y
U12779,咯己,32,0,Y
U12780,巢己,25,0,Y
U12781,咯己,37,2,Y
U12782,咯己,31,3,Y
U12783,咯己,48,3,Y
U12784,咯己,45,2,Y
U12785,巢己,51,1,Y
U12786,咯己,32,3,Y
U12787,咯己,57,2,N
U12788,巢己,29,1,Y
U12789,巢己,28,1,Y
U12790,咯己,45,2,Y
U12791,咯己,67,1,Y
U12792,巢己,36,0,N
U12793,咯己,37,2,Y
U12794,咯己,23,3,N
U12795,咯己,28,1,N
U12796,巢己,26,3,Y
U12797,咯己,30,1,Y
U12798,咯己,22,2,N
U12799,咯己,58,2,Y
U12800,巢己,23,1,N
U12801,咯己,46,2,N
U12802,巢己,38,1,Y
U12803,巢己,38,1,Y
U12804,巢己,29,1,Y
U12805,巢己,40,2,Y
U12806,咯己,21,3,Y
U12807,咯己,28,1,Y
U12808,巢己,27,3,Y
U12809,巢己,35,2,N
U12810,巢己,38,2,N
U12811,巢己,36,1,Y
U12812,咯己,26,0,Y
U12813,咯己,21,0,Y
U12814,咯己,51,2,Y
U12815,咯己,46,0,N
U12816,咯己,31,1,Y
U12817,巢己,23,2,N
U12818,巢己,34,1,Y
U12819,咯己,56,2,Y
U12820,巢己,22,0,Y
U12821,咯己,54,1,Y
U12822,巢己,26,1,Y
U12823,巢己,59,1,Y
U12824,咯己,29,3,N
U12825,咯己,34,3,Y
U12826,咯己,49,3,Y
U12827,咯己,41,1,Y
U12828,咯己,32,3,Y
U12829,咯己,22,0,Y
U12830,咯己,47,2,Y
U12831,巢己,23,3,N
U12832,巢己,23,2,Y
U12833,咯己,34,3,Y
U12834,巢己,22,0,Y
U12835,巢己,44,2,Y
U12836,巢己,35,2,N
U12837,咯己,53,1,N
U12838,咯己,47,2,Y
U12839,巢己,34,1,Y
U12840,巢己,34,1,N
U12841,咯己,25,1,Y
U12842,咯己,43,2,N
U12843,巢己,24,0,N
U12844,巢己,43,3,Y
U12845,咯己,35,1,N
U12846,巢己,33,1,Y
U12847,巢己,33,1,N
U12848,巢己,23,1,Y
U12849,咯己,39,3,Y
U12850,巢己,34,2,N
U12851,咯己,56,1,Y
U12852,咯己,56,1,Y
U12853,咯己,37,2,Y
U12854,巢己,22,1,N
U12855,咯己,29,1,Y
U12856,巢己,38,3,N
U12857,巢己,42,3,Y
U12858,咯己,30,3,Y
U12859,咯己,35,2,Y
U12860,巢己,56,3,N
U12861,巢己,27,3,N
U12862,咯己,33,2,Y
U12863,巢己,36,2,Y
U12864,巢己,36,1,N
U12865,巢己,38,2,Y
U12866,巢己,33,1,Y
U12867,咯己,41,0,Y
U12868,咯己,38,3,Y
U12869,咯己,31,2,Y
U12870,咯己,32,0,Y
U12871,咯己,37,3,Y
U12872,咯己,25,2,Y
U12873,咯己,27,1,Y
U12874,巢己,25,2,N
U12875,咯己,26,2,Y
U12876,巢己,39,2,Y
U12877,巢己,39,1,N
U12878,巢己,28,1,Y
U12879,咯己,64,0,Y
U12880,巢己,39,3,N
U12881,咯己,33,2,Y
U12882,咯己,42,1,Y
U12883,咯己,29,1,Y
U12884,咯己,28,2,Y
U12885,咯己,21,2,N
U12886,咯己,43,2,N
U12887,巢己,28,2,N
U12888,巢己,45,1,N
U12889,巢己,29,3,Y
U12890,巢己,23,2,Y
U12891,巢己,49,0,Y
U12892,咯己,35,2,Y
U12893,巢己,39,2,Y
U12894,巢己,33,2,Y
U12895,咯己,21,3,Y
U12896,咯己,57,2,N
U12897,咯己,28,1,Y
U12898,巢己,29,3,N
U12899,巢己,30,2,N
U12900,咯己,25,2,Y
U12901,巢己,47,3,Y
U12902,巢己,33,0,N
U12903,巢己,57,2,Y
U12904,咯己,66,1,Y
U12905,咯己,55,2,Y
U12906,巢己,41,1,N
U12907,咯己,45,3,Y
U12908,巢己,29,3,N
U12909,咯己,27,2,Y
U12910,咯己,47,0,Y
U12911,巢己,35,2,Y
U12912,咯己,38,2,Y
U12913,巢己,55,1,Y
U12914,咯己,42,2,Y
U12915,咯己,51,2,Y
U12916,巢己,49,1,N
U12917,咯己,45,3,Y
U12918,巢己,35,0,Y
U12919,咯己,53,1,Y
U12920,咯己,34,2,Y
U12921,咯己,21,2,Y
U12922,巢己,34,2,N
U12923,咯己,34,2,Y
U12924,巢己,33,0,Y
U12925,咯己,24,3,Y
U12926,咯己,21,3,Y
U12927,巢己,38,2,N
U12928,巢己,29,1,Y
U12929,巢己,68,0,Y
U12930,咯己,40,3,N
U12931,咯己,43,2,Y
U12932,咯己,39,3,Y
U12933,巢己,48,1,N
U12934,咯己,52,0,N
U12935,巢己,25,1,Y
U12936,咯己,28,2,Y
U12937,咯己,56,1,Y
U12938,咯己,51,3,N
U12939,咯己,31,1,Y
U12940,咯己,52,3,Y
U12941,巢己,49,1,Y
U12942,咯己,26,2,Y
U12943,巢己,29,2,Y
U12944,巢己,36,0,Y
U12945,咯己,34,2,Y
U12946,巢己,48,2,Y
U12947,巢己,41,2,Y
U12948,咯己,38,1,N
U12949,巢己,25,1,Y
U12950,巢己,49,3,N
U12951,咯己,31,0,Y
U12952,咯己,35,2,Y
U12953,咯己,37,2,N
U12954,咯己,32,1,Y
U12955,咯己,37,2,Y
U12956,巢己,26,0,N
U12957,巢己,30,0,N
U12958,咯己,48,0,Y
U12959,咯己,23,1,Y
U12960,咯己,33,1,Y
U12961,巢己,33,1,N
U12962,咯己,46,2,Y
U12963,巢己,53,2,Y
U12964,咯己,27,1,Y
U12965,咯己,36,2,Y
U12966,巢己,25,0,N
U12967,巢己,39,3,N
U12968,咯己,46,3,Y
U12969,咯己,30,3,N
U12970,咯己,37,2,Y
U12971,巢己,24,2,N
U12972,咯己,24,1,Y
U12973,巢己,64,1,N
U12974,巢己,36,2,N
U12975,巢己,39,2,N
U12976,巢己,43,2,Y
U12977,咯己,50,2,Y
U12978,巢己,28,1,N
U12979,巢己,22,1,N
U12980,巢己,38,3,Y
U12981,咯己,34,1,Y
U12982,咯己,22,1,Y
U12983,咯己,51,3,N
U12984,咯己,69,0,N
U12985,巢己,30,0,N
U12986,咯己,22,2,Y
U12987,巢己,41,3,Y
U12988,巢己,57,2,Y
U12989,巢己,23,0,N
U12990,咯己,45,2,N
U12991,巢己,37,3,N
U12992,咯己,30,2,Y
U12993,咯己,67,0,Y
U12994,咯己,21,3,Y
U12995,咯己,31,3,N
U12996,咯己,66,2,N
U12997,巢己,24,2,Y
U12998,巢己,31,2,Y
U12999,咯己,32,1,Y
U13000,咯己,30,1,N
